
Processing d = 829 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5451
Negatively Dependent [-1,0)  = 91012
Independent = 1106240224
Positively Dependent (0,1)   = 213868
Positively Dependent [1,2)   = 186835
Positively Dependent [2,3)   = 153893
Positively Dependent [3,4)   = 132182
Positively Dependent [4,5)   = 116218
Positively Dependent [5,6)   = 98036
Positively Dependent [6,7)   = 76019
Positively Dependent [7,8)   = 51829
Positively Dependent [8,9)   = 32622
Positively Dependent [9,10)  = 16592
Positively Dependent [10,:)  = 10491
