
Processing d = 1232 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5434
Negatively Dependent [-1,0)  = 91184
Independent = 1106238765
Positively Dependent (0,1)   = 214034
Positively Dependent [1,2)   = 187429
Positively Dependent [2,3)   = 154342
Positively Dependent [3,4)   = 132027
Positively Dependent [4,5)   = 116333
Positively Dependent [5,6)   = 98526
Positively Dependent [6,7)   = 75931
Positively Dependent [7,8)   = 52266
Positively Dependent [8,9)   = 32126
Positively Dependent [9,10)  = 16355
Positively Dependent [10,:)  = 10508
