
Processing d = 1050 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5473
Negatively Dependent [-1,0)  = 91154
Independent = 1106239098
Positively Dependent (0,1)   = 214411
Positively Dependent [1,2)   = 186732
Positively Dependent [2,3)   = 154031
Positively Dependent [3,4)   = 132533
Positively Dependent [4,5)   = 116508
Positively Dependent [5,6)   = 97816
Positively Dependent [6,7)   = 76116
Positively Dependent [7,8)   = 52227
Positively Dependent [8,9)   = 32228
Positively Dependent [9,10)  = 16464
Positively Dependent [10,:)  = 10466
