
Processing d = 217 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5685
Negatively Dependent [-1,0)  = 90631
Independent = 1106242579
Positively Dependent (0,1)   = 211993
Positively Dependent [1,2)   = 186230
Positively Dependent [2,3)   = 154586
Positively Dependent [3,4)   = 131930
Positively Dependent [4,5)   = 117028
Positively Dependent [5,6)   = 97920
Positively Dependent [6,7)   = 75029
Positively Dependent [7,8)   = 52207
Positively Dependent [8,9)   = 31996
Positively Dependent [9,10)  = 16631
Positively Dependent [10,:)  = 10806
