
Processing d = 34 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2823
Negatively Dependent [-1,0)  = 42187
Independent = 99514947
Positively Dependent (0,1)   = 100577
Positively Dependent [1,2)   = 87038
Positively Dependent [2,3)   = 70574
Positively Dependent [3,4)   = 59038
Positively Dependent [4,5)   = 46336
Positively Dependent [5,6)   = 34188
Positively Dependent [6,7)   = 22069
Positively Dependent [7,8)   = 12256
Positively Dependent [8,9)   = 5942
Positively Dependent [9,10)  = 1839
Positively Dependent [10,:)  = 171
            guterman:     7             guterman:     6 -> Joint Freq:     1, PMI: 10.16011
             berlitz:     8         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.02658
           five-cent:    11            forecasts:    48 -> Joint Freq:    11, PMI: 10.02658
                feat:     6               tricky:     8 -> Joint Freq:     1, PMI: 10.02658
              skiers:     6                bunny:     6 -> Joint Freq:     1, PMI: 10.31426
                 ivy:     7            venerable:     7 -> Joint Freq:     1, PMI: 10.00596
           beefeater:     6            venerable:     7 -> Joint Freq:     1, PMI: 10.16011
            sidewalk:     7                tramp:     6 -> Joint Freq:     1, PMI: 10.16011
               tramp:     6             sidewalk:     7 -> Joint Freq:     1, PMI: 10.16011
             goodman:     8            classical:     6 -> Joint Freq:     1, PMI: 10.02658
              benign:     7               benign:     7 -> Joint Freq:     1, PMI: 10.00596
              haunts:     7                weird:     7 -> Joint Freq:     1, PMI: 10.00596
           distorted:     8              bullets:     6 -> Joint Freq:     1, PMI: 10.02658
        legislatures:     6           confronted:     6 -> Joint Freq:     1, PMI: 10.31426
            booklets:     6             educated:     6 -> Joint Freq:     1, PMI: 10.31426
              palmer:     6              touched:     8 -> Joint Freq:     1, PMI: 10.02658
                helm:     6              novello:     6 -> Joint Freq:     1, PMI: 10.31426
         coordinator:     6                 l.p.:     8 -> Joint Freq:     1, PMI: 10.02658
             sounded:     6           disclosing:     6 -> Joint Freq:     1, PMI: 10.31426
         prepayments:     6               clears:     7 -> Joint Freq:     1, PMI: 10.16011
               hosts:     8           homosexual:     6 -> Joint Freq:     1, PMI: 10.02658
           narcotics:     6            narcotics:     6 -> Joint Freq:     1, PMI: 10.31426
             monster:     6            contacted:     8 -> Joint Freq:     1, PMI: 10.02658
           severance:     8              monster:     6 -> Joint Freq:     1, PMI: 10.02658
           champagne:     7                salon:     7 -> Joint Freq:     1, PMI: 10.00596
            violetta:     7          connections:     6 -> Joint Freq:     1, PMI: 10.16011
              fossil:     6              seniors:     7 -> Joint Freq:     1, PMI: 10.16011
               ropes:     6                ropes:     6 -> Joint Freq:     1, PMI: 10.31426
             skilled:     7             novelist:     7 -> Joint Freq:     1, PMI: 10.00596
          reassuring:     6           invariably:     7 -> Joint Freq:     1, PMI: 10.16011
             payouts:     6         environments:     6 -> Joint Freq:     1, PMI: 10.31426
               towel:     6              einhorn:     6 -> Joint Freq:     1, PMI: 10.31426
          confronted:     6                bulls:     7 -> Joint Freq:     1, PMI: 10.16011
               bulls:     7                tally:     7 -> Joint Freq:     1, PMI: 10.00596
          prediction:     7            infringed:     7 -> Joint Freq:     1, PMI: 10.00596
        simultaneous:     6              physics:     6 -> Joint Freq:     1, PMI: 10.31426
              garage:     6               inouye:     8 -> Joint Freq:     1, PMI: 10.02658
                 apt:     7            peninsula:     6 -> Joint Freq:     1, PMI: 10.16011
              gerard:     6              hazards:     8 -> Joint Freq:     1, PMI: 10.02658
             persons:    10            mccormick:     6 -> Joint Freq:     2, PMI: 10.49658
           disagreed:     7               assure:     7 -> Joint Freq:     1, PMI: 10.00596
      accountability:     7        confederation:     7 -> Joint Freq:     1, PMI: 10.00596
           legendary:     8              reclaim:     6 -> Joint Freq:     1, PMI: 10.02658
              castle:     7               castle:     7 -> Joint Freq:     1, PMI: 10.00596
                 tim:     8              reeling:     6 -> Joint Freq:     1, PMI: 10.02658
             peasant:     7                loser:     6 -> Joint Freq:     1, PMI: 10.16011
           milwaukee:     7             trimming:     7 -> Joint Freq:     1, PMI: 10.00596
            neutrons:     7             neutrons:     7 -> Joint Freq:     1, PMI: 10.00596
           justifies:     7            subsidize:     7 -> Joint Freq:     1, PMI: 10.00596
          attraction:     6                  zip:     6 -> Joint Freq:     1, PMI: 10.31426
           primerica:     6            primerica:     6 -> Joint Freq:     1, PMI: 10.31426
          reinforced:     7               bomber:     6 -> Joint Freq:     1, PMI: 10.16011
        bougainville:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31426
              aquino:     8            ferdinand:     6 -> Joint Freq:     1, PMI: 10.02658
              lortie:     8                 holt:     6 -> Joint Freq:     1, PMI: 10.02658
            birthday:     6               glossy:     7 -> Joint Freq:     1, PMI: 10.16011
          undermined:     8               doomed:     6 -> Joint Freq:     1, PMI: 10.02658
                itel:     6                 itel:     6 -> Joint Freq:     1, PMI: 10.31426
             cooling:     7              reitman:     7 -> Joint Freq:     1, PMI: 10.00596
           ignorance:     6               fraser:     7 -> Joint Freq:     1, PMI: 10.16011
             crushed:     6              marched:     7 -> Joint Freq:     1, PMI: 10.16011
         prepayments:     6               abused:     6 -> Joint Freq:     1, PMI: 10.31426
                glad:     6             bronfman:     8 -> Joint Freq:     1, PMI: 10.02658
             vacated:     8             backlash:     6 -> Joint Freq:     1, PMI: 10.02658
           co-author:     8          sociologist:     6 -> Joint Freq:     1, PMI: 10.02658
           seniority:     8            abolished:     6 -> Joint Freq:     1, PMI: 10.02658
         appearances:     6          appearances:     6 -> Joint Freq:     1, PMI: 10.31426
             emerson:     7              posture:     6 -> Joint Freq:     1, PMI: 10.16011
             custody:     6             seizures:     6 -> Joint Freq:     1, PMI: 10.31426
             wichita:     6         hemorrhaging:     6 -> Joint Freq:     1, PMI: 10.31426
                  ai:     7          contentious:     7 -> Joint Freq:     1, PMI: 10.00596
              arctic:     6          contentious:     7 -> Joint Freq:     1, PMI: 10.16011
               proud:     8               lipton:     6 -> Joint Freq:     1, PMI: 10.02658
           denounced:     7           portraying:     7 -> Joint Freq:     1, PMI: 10.00596
          disclosing:     6                kevin:     8 -> Joint Freq:     1, PMI: 10.02658
