
Processing d = 2929 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5202
Negatively Dependent [-1,0)  = 91165
Independent = 1106237976
Positively Dependent (0,1)   = 216272
Positively Dependent [1,2)   = 186841
Positively Dependent [2,3)   = 153609
Positively Dependent [3,4)   = 132412
Positively Dependent [4,5)   = 116602
Positively Dependent [5,6)   = 98142
Positively Dependent [6,7)   = 75925
Positively Dependent [7,8)   = 52098
Positively Dependent [8,9)   = 32149
Positively Dependent [9,10)  = 16354
Positively Dependent [10,:)  = 10519
