
Processing d = 487 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5366
Negatively Dependent [-1,0)  = 91133
Independent = 1106240643
Positively Dependent (0,1)   = 214107
Positively Dependent [1,2)   = 186328
Positively Dependent [2,3)   = 154490
Positively Dependent [3,4)   = 131795
Positively Dependent [4,5)   = 115910
Positively Dependent [5,6)   = 97935
Positively Dependent [6,7)   = 75774
Positively Dependent [7,8)   = 52459
Positively Dependent [8,9)   = 32092
Positively Dependent [9,10)  = 16549
Positively Dependent [10,:)  = 10676
