
Processing d = 1722 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5162
Negatively Dependent [-1,0)  = 90652
Independent = 1106238968
Positively Dependent (0,1)   = 215382
Positively Dependent [1,2)   = 187133
Positively Dependent [2,3)   = 154609
Positively Dependent [3,4)   = 131917
Positively Dependent [4,5)   = 116239
Positively Dependent [5,6)   = 98314
Positively Dependent [6,7)   = 75828
Positively Dependent [7,8)   = 52341
Positively Dependent [8,9)   = 32084
Positively Dependent [9,10)  = 16372
Positively Dependent [10,:)  = 10264
