
Processing d = 2464 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5130
Negatively Dependent [-1,0)  = 90978
Independent = 1106238271
Positively Dependent (0,1)   = 215674
Positively Dependent [1,2)   = 187071
Positively Dependent [2,3)   = 153948
Positively Dependent [3,4)   = 132289
Positively Dependent [4,5)   = 116650
Positively Dependent [5,6)   = 98055
Positively Dependent [6,7)   = 76096
Positively Dependent [7,8)   = 52365
Positively Dependent [8,9)   = 32062
Positively Dependent [9,10)  = 16272
Positively Dependent [10,:)  = 10406
