
Processing d = 1279 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5318
Negatively Dependent [-1,0)  = 91029
Independent = 1106238790
Positively Dependent (0,1)   = 214685
Positively Dependent [1,2)   = 186766
Positively Dependent [2,3)   = 154214
Positively Dependent [3,4)   = 132421
Positively Dependent [4,5)   = 116538
Positively Dependent [5,6)   = 98144
Positively Dependent [6,7)   = 75748
Positively Dependent [7,8)   = 52303
Positively Dependent [8,9)   = 32249
Positively Dependent [9,10)  = 16502
Positively Dependent [10,:)  = 10550
