
Processing d = 1208 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5427
Negatively Dependent [-1,0)  = 90907
Independent = 1106239362
Positively Dependent (0,1)   = 214616
Positively Dependent [1,2)   = 187081
Positively Dependent [2,3)   = 154106
Positively Dependent [3,4)   = 132189
Positively Dependent [4,5)   = 116732
Positively Dependent [5,6)   = 97728
Positively Dependent [6,7)   = 75451
Positively Dependent [7,8)   = 52373
Positively Dependent [8,9)   = 32137
Positively Dependent [9,10)  = 16554
Positively Dependent [10,:)  = 10597
