
Processing d = 1746 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5307
Negatively Dependent [-1,0)  = 91439
Independent = 1106238302
Positively Dependent (0,1)   = 214780
Positively Dependent [1,2)   = 186497
Positively Dependent [2,3)   = 154617
Positively Dependent [3,4)   = 132723
Positively Dependent [4,5)   = 116601
Positively Dependent [5,6)   = 98121
Positively Dependent [6,7)   = 75538
Positively Dependent [7,8)   = 52570
Positively Dependent [8,9)   = 31955
Positively Dependent [9,10)  = 16523
Positively Dependent [10,:)  = 10289
