
Processing d = 1727 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5204
Negatively Dependent [-1,0)  = 91066
Independent = 1106238429
Positively Dependent (0,1)   = 215007
Positively Dependent [1,2)   = 187025
Positively Dependent [2,3)   = 154127
Positively Dependent [3,4)   = 132146
Positively Dependent [4,5)   = 116982
Positively Dependent [5,6)   = 97652
Positively Dependent [6,7)   = 76125
Positively Dependent [7,8)   = 52510
Positively Dependent [8,9)   = 32126
Positively Dependent [9,10)  = 16374
Positively Dependent [10,:)  = 10488
