
Processing d = 887 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5414
Negatively Dependent [-1,0)  = 91256
Independent = 1106240147
Positively Dependent (0,1)   = 213563
Positively Dependent [1,2)   = 187154
Positively Dependent [2,3)   = 154965
Positively Dependent [3,4)   = 131311
Positively Dependent [4,5)   = 116218
Positively Dependent [5,6)   = 97954
Positively Dependent [6,7)   = 75603
Positively Dependent [7,8)   = 52720
Positively Dependent [8,9)   = 31790
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10602
