
Processing d = 2444 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5075
Negatively Dependent [-1,0)  = 91331
Independent = 1106238066
Positively Dependent (0,1)   = 215402
Positively Dependent [1,2)   = 187444
Positively Dependent [2,3)   = 154263
Positively Dependent [3,4)   = 132341
Positively Dependent [4,5)   = 115865
Positively Dependent [5,6)   = 98553
Positively Dependent [6,7)   = 75564
Positively Dependent [7,8)   = 52500
Positively Dependent [8,9)   = 32283
Positively Dependent [9,10)  = 16305
Positively Dependent [10,:)  = 10273
