
Processing d = 1958 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5346
Negatively Dependent [-1,0)  = 91150
Independent = 1106238906
Positively Dependent (0,1)   = 214707
Positively Dependent [1,2)   = 187394
Positively Dependent [2,3)   = 153862
Positively Dependent [3,4)   = 131898
Positively Dependent [4,5)   = 116505
Positively Dependent [5,6)   = 98009
Positively Dependent [6,7)   = 75721
Positively Dependent [7,8)   = 52492
Positively Dependent [8,9)   = 32295
Positively Dependent [9,10)  = 16330
Positively Dependent [10,:)  = 10652
