
Processing d = 2615 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 91191
Independent = 1106237269
Positively Dependent (0,1)   = 215639
Positively Dependent [1,2)   = 186636
Positively Dependent [2,3)   = 154582
Positively Dependent [3,4)   = 132275
Positively Dependent [4,5)   = 116482
Positively Dependent [5,6)   = 98622
Positively Dependent [6,7)   = 76377
Positively Dependent [7,8)   = 52326
Positively Dependent [8,9)   = 31872
Positively Dependent [9,10)  = 16443
Positively Dependent [10,:)  = 10263
