
Processing d = 1182 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5448
Negatively Dependent [-1,0)  = 91103
Independent = 1106239381
Positively Dependent (0,1)   = 214172
Positively Dependent [1,2)   = 187206
Positively Dependent [2,3)   = 154296
Positively Dependent [3,4)   = 132514
Positively Dependent [4,5)   = 116250
Positively Dependent [5,6)   = 98069
Positively Dependent [6,7)   = 75592
Positively Dependent [7,8)   = 52302
Positively Dependent [8,9)   = 32084
Positively Dependent [9,10)  = 16401
Positively Dependent [10,:)  = 10445
