
Processing d = 853 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5359
Negatively Dependent [-1,0)  = 91007
Independent = 1106240533
Positively Dependent (0,1)   = 213575
Positively Dependent [1,2)   = 187282
Positively Dependent [2,3)   = 154236
Positively Dependent [3,4)   = 131851
Positively Dependent [4,5)   = 115860
Positively Dependent [5,6)   = 98187
Positively Dependent [6,7)   = 75689
Positively Dependent [7,8)   = 52477
Positively Dependent [8,9)   = 32166
Positively Dependent [9,10)  = 16518
Positively Dependent [10,:)  = 10523
