
Processing d = 1599 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91364
Independent = 1106238167
Positively Dependent (0,1)   = 214958
Positively Dependent [1,2)   = 187731
Positively Dependent [2,3)   = 154227
Positively Dependent [3,4)   = 131950
Positively Dependent [4,5)   = 116447
Positively Dependent [5,6)   = 98062
Positively Dependent [6,7)   = 75852
Positively Dependent [7,8)   = 52304
Positively Dependent [8,9)   = 31993
Positively Dependent [9,10)  = 16568
Positively Dependent [10,:)  = 10375
