
Processing d = 1769 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5225
Negatively Dependent [-1,0)  = 91381
Independent = 1106238177
Positively Dependent (0,1)   = 215057
Positively Dependent [1,2)   = 187048
Positively Dependent [2,3)   = 154479
Positively Dependent [3,4)   = 131794
Positively Dependent [4,5)   = 116461
Positively Dependent [5,6)   = 98306
Positively Dependent [6,7)   = 75959
Positively Dependent [7,8)   = 52391
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16354
Positively Dependent [10,:)  = 10502
