
Processing d = 35 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 2697
Negatively Dependent [-1,0)  = 42333
Independent = 99515123
Positively Dependent (0,1)   = 100745
Positively Dependent [1,2)   = 86832
Positively Dependent [2,3)   = 70302
Positively Dependent [3,4)   = 59230
Positively Dependent [4,5)   = 46140
Positively Dependent [5,6)   = 34358
Positively Dependent [6,7)   = 21970
Positively Dependent [7,8)   = 12344
Positively Dependent [8,9)   = 5899
Positively Dependent [9,10)  = 1825
Positively Dependent [10,:)  = 180
         instruction:     7              berlitz:     7 -> Joint Freq:     1, PMI: 10.00596
             walters:     6         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.31426
            inventor:     6                queen:     8 -> Joint Freq:     1, PMI: 10.02658
            resident:     6                chefs:     8 -> Joint Freq:     1, PMI: 10.02658
          productive:     7               gloomy:     7 -> Joint Freq:     1, PMI: 10.00596
              garage:     6            explosive:     7 -> Joint Freq:     1, PMI: 10.16011
             reitman:     7          skyrocketed:     6 -> Joint Freq:     1, PMI: 10.16011
          waterworks:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00596
               tours:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00596
             morally:     6             numbered:     6 -> Joint Freq:     1, PMI: 10.31426
            implicit:     7               rooted:     6 -> Joint Freq:     1, PMI: 10.16011
           strengths:     7            norwegian:     7 -> Joint Freq:     1, PMI: 10.00596
         undertaking:     8              olympic:     6 -> Joint Freq:     1, PMI: 10.02658
               belli:     7             sidewalk:     7 -> Joint Freq:     1, PMI: 10.00596
                  fm:     7        four-year-old:     7 -> Joint Freq:     1, PMI: 10.00596
           attacking:     6            portrayal:     8 -> Joint Freq:     1, PMI: 10.02658
             drastic:     6               fights:     7 -> Joint Freq:     1, PMI: 10.16011
            creeping:     6                truce:     8 -> Joint Freq:     1, PMI: 10.02658
        broadcasters:     6              actress:     7 -> Joint Freq:     1, PMI: 10.16011
            educated:     6                faded:     8 -> Joint Freq:     1, PMI: 10.02658
     vermont-slauson:     8                gangs:     6 -> Joint Freq:     1, PMI: 10.02658
          retreating:     6              recruit:     7 -> Joint Freq:     1, PMI: 10.16011
                ncaa:     6              summary:     7 -> Joint Freq:     1, PMI: 10.16011
              uptick:     7               uptick:     7 -> Joint Freq:     1, PMI: 10.00596
                 aba:     6           committing:     6 -> Joint Freq:     1, PMI: 10.31426
              clears:     7           sentencing:     7 -> Joint Freq:     1, PMI: 10.00596
             anacomp:     6       life-insurance:     7 -> Joint Freq:     1, PMI: 10.16011
          recognizes:     6              replies:     8 -> Joint Freq:     1, PMI: 10.02658
               sight:     8                 rear:     6 -> Joint Freq:     1, PMI: 10.02658
     entrepreneurial:     6                salon:     7 -> Joint Freq:     1, PMI: 10.16011
             looming:     6           free-lance:     8 -> Joint Freq:     1, PMI: 10.02658
             pickens:     7              pickens:     7 -> Joint Freq:     1, PMI: 10.00596
              silent:     8                 slew:     6 -> Joint Freq:     1, PMI: 10.02658
            checking:     7         market-share:     6 -> Joint Freq:     1, PMI: 10.16011
           confessed:     6              passion:     8 -> Joint Freq:     1, PMI: 10.02658
            bleeding:     7             reminded:     7 -> Joint Freq:     1, PMI: 10.00596
             conform:    10               differ:     9 -> Joint Freq:     2, PMI: 10.09111
           1\/2-year:     8              tenfold:     6 -> Joint Freq:     1, PMI: 10.02658
              subway:     7              shaping:     7 -> Joint Freq:     1, PMI: 10.00596
              outset:     7                 whip:     7 -> Joint Freq:     1, PMI: 10.00596
             vacated:     8       cardiovascular:     6 -> Joint Freq:     1, PMI: 10.02658
             salvage:     7              crusade:     7 -> Joint Freq:     1, PMI: 10.00596
          surrounded:     8                 neat:     6 -> Joint Freq:     1, PMI: 10.02658
           viewpoint:     7               inform:     7 -> Joint Freq:     1, PMI: 10.00596
             greeted:     6            disagreed:     7 -> Joint Freq:     1, PMI: 10.16011
               hangs:     6               assure:     7 -> Joint Freq:     1, PMI: 10.16011
            repaired:     7                  duo:     6 -> Joint Freq:     1, PMI: 10.16011
         subsidizing:     6            curtailed:     7 -> Joint Freq:     1, PMI: 10.16011
         peripherals:     6            dominates:     6 -> Joint Freq:     1, PMI: 10.31426
               sagan:     6          beleaguered:     8 -> Joint Freq:     1, PMI: 10.02658
            applause:     7             jeopardy:     6 -> Joint Freq:     1, PMI: 10.16011
              baring:     6           profitably:     7 -> Joint Freq:     1, PMI: 10.16011
               incur:     7            fasteners:     6 -> Joint Freq:     1, PMI: 10.16011
            crystals:     6     current-carrying:     8 -> Joint Freq:     1, PMI: 10.02658
            furukawa:     8            primerica:     6 -> Joint Freq:     1, PMI: 10.02658
            acquirer:     7            primerica:     6 -> Joint Freq:     1, PMI: 10.16011
               hyman:     6              singled:     8 -> Joint Freq:     1, PMI: 10.02658
            younkers:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31426
