
Processing d = 886 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5259
Negatively Dependent [-1,0)  = 91216
Independent = 1106239435
Positively Dependent (0,1)   = 214502
Positively Dependent [1,2)   = 186350
Positively Dependent [2,3)   = 154764
Positively Dependent [3,4)   = 132307
Positively Dependent [4,5)   = 116005
Positively Dependent [5,6)   = 98206
Positively Dependent [6,7)   = 75696
Positively Dependent [7,8)   = 52388
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16378
Positively Dependent [10,:)  = 10623
