
Processing d = 84 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5713
Negatively Dependent [-1,0)  = 90717
Independent = 1106245475
Positively Dependent (0,1)   = 210966
Positively Dependent [1,2)   = 186426
Positively Dependent [2,3)   = 153754
Positively Dependent [3,4)   = 132145
Positively Dependent [4,5)   = 115621
Positively Dependent [5,6)   = 97504
Positively Dependent [6,7)   = 75358
Positively Dependent [7,8)   = 51929
Positively Dependent [8,9)   = 31974
Positively Dependent [9,10)  = 16720
Positively Dependent [10,:)  = 10944
