
Processing d = 2920 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5095
Negatively Dependent [-1,0)  = 91491
Independent = 1106237704
Positively Dependent (0,1)   = 215127
Positively Dependent [1,2)   = 187191
Positively Dependent [2,3)   = 153664
Positively Dependent [3,4)   = 132721
Positively Dependent [4,5)   = 116426
Positively Dependent [5,6)   = 98554
Positively Dependent [6,7)   = 75909
Positively Dependent [7,8)   = 52554
Positively Dependent [8,9)   = 32090
Positively Dependent [9,10)  = 16400
Positively Dependent [10,:)  = 10345
