
Processing d = 407 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5489
Negatively Dependent [-1,0)  = 90959
Independent = 1106242006
Positively Dependent (0,1)   = 212470
Positively Dependent [1,2)   = 187129
Positively Dependent [2,3)   = 153826
Positively Dependent [3,4)   = 132150
Positively Dependent [4,5)   = 115891
Positively Dependent [5,6)   = 97687
Positively Dependent [6,7)   = 75777
Positively Dependent [7,8)   = 52325
Positively Dependent [8,9)   = 32160
Positively Dependent [9,10)  = 16678
Positively Dependent [10,:)  = 10708
