
Processing d = 214 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5622
Negatively Dependent [-1,0)  = 90743
Independent = 1106242776
Positively Dependent (0,1)   = 211903
Positively Dependent [1,2)   = 186915
Positively Dependent [2,3)   = 155191
Positively Dependent [3,4)   = 131857
Positively Dependent [4,5)   = 115749
Positively Dependent [5,6)   = 97556
Positively Dependent [6,7)   = 75509
Positively Dependent [7,8)   = 51765
Positively Dependent [8,9)   = 32215
Positively Dependent [9,10)  = 16721
Positively Dependent [10,:)  = 10742
