
Processing d = 1441 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91342
Independent = 1106238437
Positively Dependent (0,1)   = 214664
Positively Dependent [1,2)   = 187333
Positively Dependent [2,3)   = 153632
Positively Dependent [3,4)   = 132519
Positively Dependent [4,5)   = 116153
Positively Dependent [5,6)   = 98899
Positively Dependent [6,7)   = 75806
Positively Dependent [7,8)   = 52120
Positively Dependent [8,9)   = 32008
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10457
