
Processing d = 1758 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5360
Negatively Dependent [-1,0)  = 90891
Independent = 1106237597
Positively Dependent (0,1)   = 214907
Positively Dependent [1,2)   = 187261
Positively Dependent [2,3)   = 154982
Positively Dependent [3,4)   = 132447
Positively Dependent [4,5)   = 116415
Positively Dependent [5,6)   = 98493
Positively Dependent [6,7)   = 75821
Positively Dependent [7,8)   = 52309
Positively Dependent [8,9)   = 32008
Positively Dependent [9,10)  = 16432
Positively Dependent [10,:)  = 10338
