
Processing d = 597 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5430
Negatively Dependent [-1,0)  = 91190
Independent = 1106240366
Positively Dependent (0,1)   = 212967
Positively Dependent [1,2)   = 186752
Positively Dependent [2,3)   = 154304
Positively Dependent [3,4)   = 132662
Positively Dependent [4,5)   = 116301
Positively Dependent [5,6)   = 98142
Positively Dependent [6,7)   = 75780
Positively Dependent [7,8)   = 52186
Positively Dependent [8,9)   = 31895
Positively Dependent [9,10)  = 16528
Positively Dependent [10,:)  = 10753
