
Processing d = 51 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2684
Negatively Dependent [-1,0)  = 42213
Independent = 99513546
Positively Dependent (0,1)   = 101160
Positively Dependent [1,2)   = 87269
Positively Dependent [2,3)   = 70793
Positively Dependent [3,4)   = 58941
Positively Dependent [4,5)   = 46729
Positively Dependent [5,6)   = 34536
Positively Dependent [6,7)   = 22034
Positively Dependent [7,8)   = 12343
Positively Dependent [8,9)   = 5697
Positively Dependent [9,10)  = 1861
Positively Dependent [10,:)  = 175
            calloway:     7             calloway:     6 -> Joint Freq:     1, PMI: 10.16009
              gitano:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16009
         celebrating:     7                swapo:     6 -> Joint Freq:     1, PMI: 10.16009
           viewpoint:     7                 adrs:     7 -> Joint Freq:     1, PMI: 10.00594
           peninsula:     6                 snow:     7 -> Joint Freq:     1, PMI: 10.16009
         frustrating:     7            venerable:     7 -> Joint Freq:     1, PMI: 10.00594
              deadly:     6               benign:     7 -> Joint Freq:     1, PMI: 10.16009
             urgency:     7              fearful:     6 -> Joint Freq:     1, PMI: 10.16009
           fiduciary:     7           confronted:     6 -> Joint Freq:     1, PMI: 10.16009
            educated:     6                gangs:     6 -> Joint Freq:     1, PMI: 10.31424
          prosecuted:     6           first-time:     6 -> Joint Freq:     1, PMI: 10.31424
            reinvest:     6                  pie:     8 -> Joint Freq:     1, PMI: 10.02656
             recruit:     7              surgeon:     7 -> Joint Freq:     1, PMI: 10.00594
              uptick:     7               uptick:     7 -> Joint Freq:     1, PMI: 10.00594
                   r:     6                  ian:     7 -> Joint Freq:     1, PMI: 10.16009
           rejecting:     6              memphis:     8 -> Joint Freq:     1, PMI: 10.02656
               taxed:     6           disappears:     7 -> Joint Freq:     1, PMI: 10.16009
               oddly:     7               wheels:     7 -> Joint Freq:     1, PMI: 10.00594
               knock:     6              skilled:     7 -> Joint Freq:     1, PMI: 10.16009
               vicar:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00594
             hazards:     8               gerard:     6 -> Joint Freq:     1, PMI: 10.02656
             posture:     6               utsumi:     8 -> Joint Freq:     1, PMI: 10.02656
              prebon:    13           acceptance:    25 -> Joint Freq:    11, PMI: 10.51183
               codes:     7              shaping:     7 -> Joint Freq:     1, PMI: 10.00594
        legislatures:     6             composed:     8 -> Joint Freq:     1, PMI: 10.02656
                gang:     7            perpetual:     7 -> Joint Freq:     1, PMI: 10.00594
          censorship:     7                tours:     7 -> Joint Freq:     1, PMI: 10.00594
          propaganda:     7               absurd:     6 -> Joint Freq:     1, PMI: 10.16009
        presentation:     8         prerogatives:     6 -> Joint Freq:     1, PMI: 10.02656
              update:     6       accountability:     7 -> Joint Freq:     1, PMI: 10.16009
             24-hour:     6          blue-collar:     7 -> Joint Freq:     1, PMI: 10.16009
              ironic:     7                drunk:     7 -> Joint Freq:     1, PMI: 10.00594
            harrison:     8            neuberger:     6 -> Joint Freq:     1, PMI: 10.02656
             impetus:     6               widget:     7 -> Joint Freq:     1, PMI: 10.16009
            neutrons:     7             neutrons:     7 -> Joint Freq:     1, PMI: 10.00594
          domination:     6                 kane:     7 -> Joint Freq:     1, PMI: 10.16009
