
Processing d = 984 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5293
Negatively Dependent [-1,0)  = 90902
Independent = 1106239366
Positively Dependent (0,1)   = 214540
Positively Dependent [1,2)   = 187214
Positively Dependent [2,3)   = 154846
Positively Dependent [3,4)   = 132056
Positively Dependent [4,5)   = 116601
Positively Dependent [5,6)   = 97207
Positively Dependent [6,7)   = 75729
Positively Dependent [7,8)   = 52286
Positively Dependent [8,9)   = 32456
Positively Dependent [9,10)  = 16345
Positively Dependent [10,:)  = 10415
