
Processing d = 206 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5612
Negatively Dependent [-1,0)  = 90650
Independent = 1106242814
Positively Dependent (0,1)   = 212555
Positively Dependent [1,2)   = 187001
Positively Dependent [2,3)   = 154512
Positively Dependent [3,4)   = 132189
Positively Dependent [4,5)   = 115710
Positively Dependent [5,6)   = 97238
Positively Dependent [6,7)   = 75393
Positively Dependent [7,8)   = 52203
Positively Dependent [8,9)   = 32008
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10842
