
Processing d = 2129 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5127
Negatively Dependent [-1,0)  = 91785
Independent = 1106238473
Positively Dependent (0,1)   = 214533
Positively Dependent [1,2)   = 187054
Positively Dependent [2,3)   = 153412
Positively Dependent [3,4)   = 132248
Positively Dependent [4,5)   = 116680
Positively Dependent [5,6)   = 98019
Positively Dependent [6,7)   = 76328
Positively Dependent [7,8)   = 52712
Positively Dependent [8,9)   = 32045
Positively Dependent [9,10)  = 16424
Positively Dependent [10,:)  = 10424
