
Processing d = 580 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5442
Negatively Dependent [-1,0)  = 90497
Independent = 1106241367
Positively Dependent (0,1)   = 213966
Positively Dependent [1,2)   = 186473
Positively Dependent [2,3)   = 154412
Positively Dependent [3,4)   = 132162
Positively Dependent [4,5)   = 115824
Positively Dependent [5,6)   = 97895
Positively Dependent [6,7)   = 75757
Positively Dependent [7,8)   = 51976
Positively Dependent [8,9)   = 32562
Positively Dependent [9,10)  = 16409
Positively Dependent [10,:)  = 10516
