
Processing d = 1233 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 91247
Independent = 1106238394
Positively Dependent (0,1)   = 214232
Positively Dependent [1,2)   = 187645
Positively Dependent [2,3)   = 154271
Positively Dependent [3,4)   = 132354
Positively Dependent [4,5)   = 116410
Positively Dependent [5,6)   = 98114
Positively Dependent [6,7)   = 75801
Positively Dependent [7,8)   = 52713
Positively Dependent [8,9)   = 31847
Positively Dependent [9,10)  = 16362
Positively Dependent [10,:)  = 10616
