
Processing d = 1687 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5351
Negatively Dependent [-1,0)  = 91520
Independent = 1106238164
Positively Dependent (0,1)   = 214749
Positively Dependent [1,2)   = 187267
Positively Dependent [2,3)   = 154236
Positively Dependent [3,4)   = 132042
Positively Dependent [4,5)   = 116622
Positively Dependent [5,6)   = 97967
Positively Dependent [6,7)   = 76102
Positively Dependent [7,8)   = 52301
Positively Dependent [8,9)   = 32129
Positively Dependent [9,10)  = 16448
Positively Dependent [10,:)  = 10367
