
Processing d = 2751 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5271
Negatively Dependent [-1,0)  = 91411
Independent = 1106237389
Positively Dependent (0,1)   = 215330
Positively Dependent [1,2)   = 187055
Positively Dependent [2,3)   = 154318
Positively Dependent [3,4)   = 132853
Positively Dependent [4,5)   = 116483
Positively Dependent [5,6)   = 98182
Positively Dependent [6,7)   = 76207
Positively Dependent [7,8)   = 52125
Positively Dependent [8,9)   = 32163
Positively Dependent [9,10)  = 16350
Positively Dependent [10,:)  = 10130
