
Processing d = 171 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5549
Negatively Dependent [-1,0)  = 90877
Independent = 1106244192
Positively Dependent (0,1)   = 211332
Positively Dependent [1,2)   = 186689
Positively Dependent [2,3)   = 154441
Positively Dependent [3,4)   = 131840
Positively Dependent [4,5)   = 115394
Positively Dependent [5,6)   = 97667
Positively Dependent [6,7)   = 75359
Positively Dependent [7,8)   = 52214
Positively Dependent [8,9)   = 32284
Positively Dependent [9,10)  = 16626
Positively Dependent [10,:)  = 10794
