
Processing d = 1642 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5339
Negatively Dependent [-1,0)  = 91175
Independent = 1106239055
Positively Dependent (0,1)   = 214850
Positively Dependent [1,2)   = 187436
Positively Dependent [2,3)   = 154141
Positively Dependent [3,4)   = 131659
Positively Dependent [4,5)   = 116311
Positively Dependent [5,6)   = 98366
Positively Dependent [6,7)   = 75544
Positively Dependent [7,8)   = 52411
Positively Dependent [8,9)   = 32123
Positively Dependent [9,10)  = 16338
Positively Dependent [10,:)  = 10523
