
Processing d = 1626 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5267
Negatively Dependent [-1,0)  = 91695
Independent = 1106237465
Positively Dependent (0,1)   = 214382
Positively Dependent [1,2)   = 187482
Positively Dependent [2,3)   = 154493
Positively Dependent [3,4)   = 132496
Positively Dependent [4,5)   = 116556
Positively Dependent [5,6)   = 98229
Positively Dependent [6,7)   = 75935
Positively Dependent [7,8)   = 52244
Positively Dependent [8,9)   = 32001
Positively Dependent [9,10)  = 16571
Positively Dependent [10,:)  = 10447
