
Processing d = 2644 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5199
Negatively Dependent [-1,0)  = 90892
Independent = 1106238785
Positively Dependent (0,1)   = 215608
Positively Dependent [1,2)   = 187380
Positively Dependent [2,3)   = 153277
Positively Dependent [3,4)   = 132294
Positively Dependent [4,5)   = 115932
Positively Dependent [5,6)   = 98752
Positively Dependent [6,7)   = 75696
Positively Dependent [7,8)   = 52594
Positively Dependent [8,9)   = 32218
Positively Dependent [9,10)  = 16328
Positively Dependent [10,:)  = 10313
