
Processing d = 1469 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5101
Negatively Dependent [-1,0)  = 90903
Independent = 1106239332
Positively Dependent (0,1)   = 214630
Positively Dependent [1,2)   = 186891
Positively Dependent [2,3)   = 153971
Positively Dependent [3,4)   = 132373
Positively Dependent [4,5)   = 116155
Positively Dependent [5,6)   = 98304
Positively Dependent [6,7)   = 76114
Positively Dependent [7,8)   = 52329
Positively Dependent [8,9)   = 31989
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10681
