
Processing d = 905 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5318
Negatively Dependent [-1,0)  = 91454
Independent = 1106239247
Positively Dependent (0,1)   = 214012
Positively Dependent [1,2)   = 187483
Positively Dependent [2,3)   = 153863
Positively Dependent [3,4)   = 132112
Positively Dependent [4,5)   = 116469
Positively Dependent [5,6)   = 98135
Positively Dependent [6,7)   = 75621
Positively Dependent [7,8)   = 52590
Positively Dependent [8,9)   = 32234
Positively Dependent [9,10)  = 16247
Positively Dependent [10,:)  = 10482
