
Processing d = 1630 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5350
Negatively Dependent [-1,0)  = 91282
Independent = 1106238689
Positively Dependent (0,1)   = 214507
Positively Dependent [1,2)   = 187401
Positively Dependent [2,3)   = 154367
Positively Dependent [3,4)   = 132228
Positively Dependent [4,5)   = 116296
Positively Dependent [5,6)   = 97939
Positively Dependent [6,7)   = 75930
Positively Dependent [7,8)   = 52138
Positively Dependent [8,9)   = 32134
Positively Dependent [9,10)  = 16578
Positively Dependent [10,:)  = 10433
