
Processing d = 133 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5468
Negatively Dependent [-1,0)  = 90276
Independent = 1106245347
Positively Dependent (0,1)   = 211785
Positively Dependent [1,2)   = 187158
Positively Dependent [2,3)   = 153536
Positively Dependent [3,4)   = 131527
Positively Dependent [4,5)   = 115334
Positively Dependent [5,6)   = 97613
Positively Dependent [6,7)   = 75363
Positively Dependent [7,8)   = 52110
Positively Dependent [8,9)   = 32235
Positively Dependent [9,10)  = 16707
Positively Dependent [10,:)  = 10797
