
Processing d = 1366 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5505
Negatively Dependent [-1,0)  = 90781
Independent = 1106239421
Positively Dependent (0,1)   = 213508
Positively Dependent [1,2)   = 187228
Positively Dependent [2,3)   = 154326
Positively Dependent [3,4)   = 132313
Positively Dependent [4,5)   = 116277
Positively Dependent [5,6)   = 98314
Positively Dependent [6,7)   = 76123
Positively Dependent [7,8)   = 52352
Positively Dependent [8,9)   = 32033
Positively Dependent [9,10)  = 16609
Positively Dependent [10,:)  = 10470
