
Processing d = 631 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5433
Negatively Dependent [-1,0)  = 90735
Independent = 1106240812
Positively Dependent (0,1)   = 213900
Positively Dependent [1,2)   = 187153
Positively Dependent [2,3)   = 154361
Positively Dependent [3,4)   = 132135
Positively Dependent [4,5)   = 115698
Positively Dependent [5,6)   = 98257
Positively Dependent [6,7)   = 75722
Positively Dependent [7,8)   = 52074
Positively Dependent [8,9)   = 31845
Positively Dependent [9,10)  = 16674
Positively Dependent [10,:)  = 10456
