
Processing d = 593 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5445
Negatively Dependent [-1,0)  = 90987
Independent = 1106241393
Positively Dependent (0,1)   = 212584
Positively Dependent [1,2)   = 186942
Positively Dependent [2,3)   = 154254
Positively Dependent [3,4)   = 132342
Positively Dependent [4,5)   = 115843
Positively Dependent [5,6)   = 97783
Positively Dependent [6,7)   = 75732
Positively Dependent [7,8)   = 52496
Positively Dependent [8,9)   = 32078
Positively Dependent [9,10)  = 16774
Positively Dependent [10,:)  = 10605
