
Processing d = 2542 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5231
Negatively Dependent [-1,0)  = 90864
Independent = 1106238380
Positively Dependent (0,1)   = 215562
Positively Dependent [1,2)   = 186997
Positively Dependent [2,3)   = 154000
Positively Dependent [3,4)   = 132065
Positively Dependent [4,5)   = 116181
Positively Dependent [5,6)   = 98385
Positively Dependent [6,7)   = 76394
Positively Dependent [7,8)   = 52338
Positively Dependent [8,9)   = 32240
Positively Dependent [9,10)  = 16229
Positively Dependent [10,:)  = 10393
