
Processing d = 2685 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5237
Negatively Dependent [-1,0)  = 91422
Independent = 1106237634
Positively Dependent (0,1)   = 215316
Positively Dependent [1,2)   = 187680
Positively Dependent [2,3)   = 154370
Positively Dependent [3,4)   = 131532
Positively Dependent [4,5)   = 116264
Positively Dependent [5,6)   = 98268
Positively Dependent [6,7)   = 76228
Positively Dependent [7,8)   = 52293
Positively Dependent [8,9)   = 32062
Positively Dependent [9,10)  = 16543
Positively Dependent [10,:)  = 10422
