
Processing d = 827 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5465
Negatively Dependent [-1,0)  = 90947
Independent = 1106239699
Positively Dependent (0,1)   = 214275
Positively Dependent [1,2)   = 186867
Positively Dependent [2,3)   = 154561
Positively Dependent [3,4)   = 132912
Positively Dependent [4,5)   = 115688
Positively Dependent [5,6)   = 97854
Positively Dependent [6,7)   = 75714
Positively Dependent [7,8)   = 52323
Positively Dependent [8,9)   = 31968
Positively Dependent [9,10)  = 16638
Positively Dependent [10,:)  = 10345
