
Processing d = 2870 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5205
Negatively Dependent [-1,0)  = 91459
Independent = 1106238165
Positively Dependent (0,1)   = 215171
Positively Dependent [1,2)   = 187314
Positively Dependent [2,3)   = 153525
Positively Dependent [3,4)   = 132441
Positively Dependent [4,5)   = 116645
Positively Dependent [5,6)   = 98155
Positively Dependent [6,7)   = 75689
Positively Dependent [7,8)   = 52510
Positively Dependent [8,9)   = 32225
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10300
