
Processing d = 2149 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5276
Negatively Dependent [-1,0)  = 91246
Independent = 1106237885
Positively Dependent (0,1)   = 215378
Positively Dependent [1,2)   = 186704
Positively Dependent [2,3)   = 154498
Positively Dependent [3,4)   = 132158
Positively Dependent [4,5)   = 116201
Positively Dependent [5,6)   = 98042
Positively Dependent [6,7)   = 76402
Positively Dependent [7,8)   = 52572
Positively Dependent [8,9)   = 32018
Positively Dependent [9,10)  = 16556
Positively Dependent [10,:)  = 10317
