
Processing d = 1847 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5335
Negatively Dependent [-1,0)  = 91154
Independent = 1106238602
Positively Dependent (0,1)   = 214602
Positively Dependent [1,2)   = 187538
Positively Dependent [2,3)   = 154544
Positively Dependent [3,4)   = 132121
Positively Dependent [4,5)   = 116573
Positively Dependent [5,6)   = 97808
Positively Dependent [6,7)   = 75993
Positively Dependent [7,8)   = 52127
Positively Dependent [8,9)   = 32023
Positively Dependent [9,10)  = 16460
Positively Dependent [10,:)  = 10380
