
Processing d = 2752 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5256
Negatively Dependent [-1,0)  = 91355
Independent = 1106237794
Positively Dependent (0,1)   = 214978
Positively Dependent [1,2)   = 187875
Positively Dependent [2,3)   = 154171
Positively Dependent [3,4)   = 131418
Positively Dependent [4,5)   = 116166
Positively Dependent [5,6)   = 98531
Positively Dependent [6,7)   = 76602
Positively Dependent [7,8)   = 52375
Positively Dependent [8,9)   = 31842
Positively Dependent [9,10)  = 16637
Positively Dependent [10,:)  = 10269
