
Processing d = 589 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5388
Negatively Dependent [-1,0)  = 90993
Independent = 1106241198
Positively Dependent (0,1)   = 213140
Positively Dependent [1,2)   = 187273
Positively Dependent [2,3)   = 154008
Positively Dependent [3,4)   = 131740
Positively Dependent [4,5)   = 116170
Positively Dependent [5,6)   = 98012
Positively Dependent [6,7)   = 75792
Positively Dependent [7,8)   = 52312
Positively Dependent [8,9)   = 32168
Positively Dependent [9,10)  = 16617
Positively Dependent [10,:)  = 10450
