
Processing d = 2059 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 91198
Independent = 1106237859
Positively Dependent (0,1)   = 215244
Positively Dependent [1,2)   = 187087
Positively Dependent [2,3)   = 154041
Positively Dependent [3,4)   = 132818
Positively Dependent [4,5)   = 116311
Positively Dependent [5,6)   = 98438
Positively Dependent [6,7)   = 75601
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 32030
Positively Dependent [9,10)  = 16467
Positively Dependent [10,:)  = 10577
