
Processing d = 2842 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5356
Negatively Dependent [-1,0)  = 91111
Independent = 1106237823
Positively Dependent (0,1)   = 215242
Positively Dependent [1,2)   = 186415
Positively Dependent [2,3)   = 154479
Positively Dependent [3,4)   = 132651
Positively Dependent [4,5)   = 116375
Positively Dependent [5,6)   = 98371
Positively Dependent [6,7)   = 76246
Positively Dependent [7,8)   = 52516
Positively Dependent [8,9)   = 31974
Positively Dependent [9,10)  = 16484
Positively Dependent [10,:)  = 10223
