
Processing d = 2092 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5228
Negatively Dependent [-1,0)  = 91212
Independent = 1106238055
Positively Dependent (0,1)   = 215114
Positively Dependent [1,2)   = 187849
Positively Dependent [2,3)   = 154046
Positively Dependent [3,4)   = 131944
Positively Dependent [4,5)   = 116442
Positively Dependent [5,6)   = 97994
Positively Dependent [6,7)   = 76022
Positively Dependent [7,8)   = 52581
Positively Dependent [8,9)   = 32072
Positively Dependent [9,10)  = 16298
Positively Dependent [10,:)  = 10402
