
Processing d = 511 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5440
Negatively Dependent [-1,0)  = 91209
Independent = 1106241238
Positively Dependent (0,1)   = 213281
Positively Dependent [1,2)   = 186230
Positively Dependent [2,3)   = 154037
Positively Dependent [3,4)   = 132016
Positively Dependent [4,5)   = 115809
Positively Dependent [5,6)   = 97941
Positively Dependent [6,7)   = 75943
Positively Dependent [7,8)   = 52682
Positively Dependent [8,9)   = 32098
Positively Dependent [9,10)  = 16741
Positively Dependent [10,:)  = 10600
