
Processing d = 1424 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5203
Negatively Dependent [-1,0)  = 91239
Independent = 1106238950
Positively Dependent (0,1)   = 214791
Positively Dependent [1,2)   = 187441
Positively Dependent [2,3)   = 154269
Positively Dependent [3,4)   = 131830
Positively Dependent [4,5)   = 115857
Positively Dependent [5,6)   = 98483
Positively Dependent [6,7)   = 75962
Positively Dependent [7,8)   = 52347
Positively Dependent [8,9)   = 31903
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10377
