
Processing d = 2611 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5229
Negatively Dependent [-1,0)  = 91087
Independent = 1106237496
Positively Dependent (0,1)   = 215545
Positively Dependent [1,2)   = 187189
Positively Dependent [2,3)   = 154307
Positively Dependent [3,4)   = 132444
Positively Dependent [4,5)   = 116871
Positively Dependent [5,6)   = 98139
Positively Dependent [6,7)   = 76219
Positively Dependent [7,8)   = 52266
Positively Dependent [8,9)   = 31793
Positively Dependent [9,10)  = 16367
Positively Dependent [10,:)  = 10318
