
Processing d = 1826 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5323
Negatively Dependent [-1,0)  = 90992
Independent = 1106238760
Positively Dependent (0,1)   = 215390
Positively Dependent [1,2)   = 187058
Positively Dependent [2,3)   = 154049
Positively Dependent [3,4)   = 132309
Positively Dependent [4,5)   = 115719
Positively Dependent [5,6)   = 98602
Positively Dependent [6,7)   = 75515
Positively Dependent [7,8)   = 52547
Positively Dependent [8,9)   = 32128
Positively Dependent [9,10)  = 16606
Positively Dependent [10,:)  = 10269
